Tally,Lat.  oN,Lon. oE,Observation,Method of identification,Lake Type,Name,Ice thickness m
1,-78.10,88.50,1,RES,Stable,Sovetskaya Lake,4200
2,-78.15,104.50,3,RES,Stable,Lake Vostok,3945
3,-76.57,124.80,1,RES,Stable,SPRI-3,3621
4,-73.28,157.28,1,RES,Stable,SPRI-4,2827
5,-77.20,119.27,1,RES,Stable,SPRI-5,3835
6,-74.07,125.02,1,RES,Stable,Concordia Lake,4055
7,-88.30,-150.00,1,RES,Stable,SPRI-7,2807
8,-72.31,123.94,1,RES,Stable,SPRI-8,3254
9,-76.80,129.70,2,RES + flat surface anomaly,Stable,SPRI-9/16/20,3410
10,-75.94,127.41,1,RES,Stable,SPRI-10,3449
11,-75.81,126.56,1,RES,Stable,SPRI-11/ITL-7,3634
12,-75.65,125.60,1,RES,Stable,SPRI-12,3399
13,-75.84,122.66,1,RES,Stable,SPRI-13/14/ITL-10,3427
14,-75.14,126.98,1,RES,Stable,SPRI-15,3447
15,-73.45,119.54,1,RES,Stable,SPRI-17,3924
16,-76.24,135.34,1,RES,Stable,Adventure Trench Lake,3780
17,-79.93,148.27,1,RES,Stable,SPRI-19,2333
18,-74.91,128.90,1,RES,Stable,SPRI-21,3890
19,-75.97,124.95,1,RES,Stable,SPRI-22,3168
20,-75.78,125.97,1,RES,Stable,SPRI-23,3162
21,-75.69,126.48,1,RES,Stable,SPRI-24,3650
22,-74.97,124.70,1,RES,Stable,SPRI-25/76,3045
23,-75.61,120.39,1,RES,Stable,SPRI-26,3057
24,-73.40,126.90,1,RES,Stable,SPRI-27,4010
25,-73.17,128.35,2,RES (ICECAP) + flat ice surface,Stable,SPRI-28/63,4050
26,-69.71,140.95,1,RES,Stable,SPRI-29,2269
27,-68.44,136.87,1,RES,Stable,SPRI-30/58,4117
28,-75.82,129.03,1,RES,Stable,SPRI-31,3069
29,-76.40,126.03,1,RES,Stable,SPRI-32,3500
30,-74.03,118.50,1,RES,Stable,SPRI-33,4084
31,-74.46,119.37,1,RES,Stable,Aurora Lake,4066
32,-77.12,126.30,1,RES,Stable,SPRI-35,3741
33,-71.81,128.35,1,RES,Stable,SPRI-36,2994
34,-71.79,128.20,1,RES,Stable,SPRI-37,3021
35,-74.04,139.92,1,RES,Stable,SPRI-38,3285
36,-75.73,148.86,1,RES,Stable,SPRI-39,3010
37,-88.50,120.00,1,RES,Stable,SPRI-40,3100
38,-87.00,75.00,1,RES,Stable,SPRI-41,2943
39,-76.19,125.18,2,RES + flat ice surface,Stable,SPRI-42/43,3884
40,-81.84,133.47,1,RES,Stable,SPRI-44,2641
41,-79.43,154.13,1,RES,Stable,SPRI-45,2036
42,-77.40,100.40,1,RES,Stable,SPRI-46,3709
43,-76.80,97.50,1,RES,Stable,SPRI-47,3715
44,-88.73,64.52,1,RES,Stable,SPRI-48,2997
45,-88.36,70.54,1,RES,Stable,SPRI-49,3027
46,-88.37,112.68,1,RES,Stable,SPRI-50,3068
47,-87.61,148.62,1,RES,Stable,SPRI-51,3062
48,-88.71,136.88,1,RES,Stable,SPRI-52,3070
49,-88.42,144.50,1,RES,Stable,SPRI-53,2741
50,-77.10,92.50,1,RES,Stable,SPRI-54/59,3784
51,-78.00,99.00,1,RES,Stable,SPRI-55,3399
52,-71.13,155.68,1,RES,Stable,SPRI-56,2347
53,-70.47,151.60,1,RES,Stable,SPRI-57,2418
54,-76.80,93.50,1,RES,Stable,SPRI-60,3426
55,-79.15,144.30,1,RES,Stable,SPRI-61,2580
56,-72.74,129.41,1,RES,Stable,SPRI-62,3828
57,-75.76,119.71,1,RES,Stable,SPRI-64,3574
58,-76.07,118.11,1,RES,Stable,SPRI-65,3733
59,-78.00,118.60,1,RES,Stable,SPRI-66,3341
60,-79.09,-113.50,1,RES,Stable,SPRI-67,2700
61,-82.06,-98.95,1,RES,Stable,SPRI-68,2894
62,-79.04,67.73,1,RES,Stable,SPRI-69,2500
63,-89.97,-161.56,3,RES + seismics,Stable,South Pole Lake (SPRI-70),2857
64,-82.99,-94.92,1,RES,Stable,SPRI-71,3200
65,-86.36,-106.17,1,RES,Stable,SPRI-72,2814
66,-86.43,-105.56,1,RES,Stable,SPRI-73,2906
67,-86.77,-111.26,1,RES,Stable,SPRI-74,3960
68,-87.77,-125.30,1,RES,Stable,SPRI-75,2315
69,-74.92,124.19,1,RES,Stable,SPRI-77,3925
70,-78.99,-90.57,3,RES + seismics,Stable,Ellsworth Subglacial Lake,3400
71,-75.46,121.63,1,RES,Stable,ITL-1,3570
72,-75.62,121.61,1,RES,Stable,ITL-2,3513
73,-75.42,122.32,1,RES,Stable,ITL-3,3030
74,-74.79,122.28,1,RES,Stable,ITL-4,3769
75,-75.35,125.02,1,RES,Stable,ITL-5/ OIA-1,3150
76,-75.95,126.03,1,RES,Stable,ITL 6,2975
77,-74.91,121.73,1,RES,Stable,ITL 8,3416
78,-75.02,125.92,1,RES,Stable,ITL 9,3461
79,-75.61,117.69,1,RES,Stable,ITL 11,4457
80,-74.67,116.42,1,RES,Stable,ITL 12,4155
81,-74.88,116.94,1,RES,Stable,ITL 13,4460
82,-74.16,127.94,1,RES,Stable,Vincennes Lake,4028
83,-73.70,119.72,1,RES,Stable,ITL 17,4034
84,-77.63,115.19,1,RES,Stable,ITL 18,3500
85,-74.30,26.94,1,RES,Stable,M-310,2427
